date,open,high,low,close,volume,amount
2024-04-22 08:45:57.379251,1724.8389980907311,1752.9263354570521,1696.8428960491633,1716.888281202382,4678621,15359725520.813059
2024-04-23 08:45:57.379251,1728.4865427399639,1735.887136981493,1697.9849824379214,1712.1405940345933,5556766,14652233821.955975
2024-04-24 08:45:57.379251,1722.1914573280885,1735.8705422972198,1713.0339994390351,1734.3192708020556,7227018,4899389504.5220585
2024-04-25 08:45:57.379251,1792.178217203673,1804.4902447388697,1787.0572115959983,1787.1476714015616,6000546,15592724035.460257
2024-04-26 08:45:57.379251,1772.991593694376,1797.4081058163945,1774.2375274330916,1778.7783382338093,7971138,16280291864.803337
2024-04-29 08:45:57.379251,1766.1366305748065,1780.8984691177193,1758.4125275625215,1770.4487832897855,9607009,13790747916.147722
2024-04-30 08:45:57.379251,1820.9574476031898,1850.891363008352,1807.2892046912425,1826.3670914451995,9547900,10528662925.168385
2024-05-01 08:45:57.379251,1846.3885221218486,1872.0673756487604,1827.8266804408083,1854.39944212834,8545189,4762368509.704128
2024-05-02 08:45:57.379251,1837.433249480719,1865.9078109009774,1834.5515460575664,1836.9875813409135,9852545,2725088412.478085
2024-05-03 08:45:57.379251,1849.2060585531024,1871.829445972797,1815.7662507766652,1856.9211025848974,3681206,9352206725.664091
2024-05-06 08:45:57.379251,1842.1983120349007,1876.0648561650687,1808.2048389455158,1839.710500723004,7643433,18279045265.267143
2024-05-07 08:45:57.379251,1822.116528913704,1827.9764419037508,1817.2799609355793,1822.5743423601575,1187771,5807210304.683214
2024-05-08 08:45:57.379251,1829.2061865518415,1888.4035386418386,1811.702463024479,1831.394226919666,1237199,9973727174.948828
2024-05-09 08:45:57.379251,1753.3222923929216,1779.5229697851796,1712.0014399700922,1761.314819028751,8290213,6819205086.981578
2024-05-10 08:45:57.379251,1695.6482030140278,1744.8338121613506,1698.4433097066023,1700.5523522285075,3857281,9707720440.808739
2024-05-13 08:45:57.379251,1687.779045786356,1686.4199566935883,1678.3577189101577,1681.4283646189176,3274316,8164903482.889034
2024-05-14 08:45:57.379251,1651.49428062488,1663.4651857211477,1609.9701680565065,1647.3683051329365,1751518,5480347914.366589
2024-05-15 08:45:57.379251,1649.6193532257266,1669.7541494062245,1642.036271626881,1657.7219270467372,9227323,12756556477.833645
2024-05-16 08:45:57.379251,1628.425273335668,1635.4379390249492,1602.6121419015221,1627.61689864118,1513313,15095230386.583008
2024-05-17 08:45:57.379251,1587.5852425728024,1591.70629844225,1537.6554202080251,1581.6431112350438,3332214,7761326778.791709
2024-05-20 08:45:57.379251,1614.4167696046106,1640.7734647348047,1598.1880281621786,1628.005776812142,6081820,1783571496.821203
2024-05-21 08:45:57.379251,1625.0574700178654,1634.6010165580035,1606.5037856681379,1620.6544743829547,6266662,10371976330.314766
2024-05-22 08:45:57.379251,1617.4665995786702,1623.4361274173866,1617.3300491835214,1622.8432721244455,3250397,7254096443.650095
2024-05-23 08:45:57.379251,1581.0984424349099,1627.2629769036846,1553.9106275171234,1576.600411955085,9291860,11255906880.892773
2024-05-24 08:45:57.379251,1553.4836664480154,1599.844798874484,1550.7284476754971,1559.4349314001324,9843026,2577363880.046226
2024-05-27 08:45:57.379251,1548.7902614175637,1573.1233803302953,1537.3704747877919,1562.894462621631,8726360,7293003198.287672
2024-05-28 08:45:57.379251,1514.4912231254095,1527.7872551061303,1483.7527345459991,1526.9168328483033,8846613,10154534413.16638
2024-05-29 08:45:57.379251,1538.7598924254808,1541.159850350307,1502.7783686537211,1538.3900254138985,2472542,2681549192.6186614
2024-05-30 08:45:57.379251,1521.8834677655377,1533.8970727380954,1508.7645893985518,1519.9096940249233,9333648,1610766855.7143452
2024-05-31 08:45:57.379251,1504.2104255511556,1534.2249799273645,1485.6658841061617,1511.0427308649776,5473014,9071334999.808302
2024-06-03 08:45:57.379251,1497.625284171135,1498.6220446397767,1489.7037940441987,1492.8586428145252,1562621,13547754883.604815
2024-06-04 08:45:57.379251,1535.3009180390402,1586.9110204332114,1507.0949618920051,1548.1624327473444,4529801,13478477081.853281
2024-06-05 08:45:57.379251,1547.2331415921474,1557.0129457946662,1540.2417989666778,1547.744514821632,5808163,4911787338.465142
2024-06-06 08:45:57.379251,1505.8297220273048,1529.7107477393165,1511.6489132161455,1515.0031890504642,7284851,15014836035.920156
2024-06-07 08:45:57.379251,1534.9074543508468,1551.0874258458387,1529.1614239941773,1539.9263523499355,2598099,12186148672.119825
2024-06-10 08:45:57.379251,1502.6822074969496,1537.795788671729,1466.3897039976025,1502.3261661761464,2195885,3022575083.5147743
2024-06-11 08:45:57.379251,1502.111685335317,1536.3396751741755,1496.9795204450359,1508.6017910548917,4898190,10352091868.697474
2024-06-12 08:45:57.379251,1446.6875365000835,1481.3131657727263,1437.8925092008517,1449.4745538796558,8386133,13451244166.391178
2024-06-13 08:45:57.379251,1418.0703667072682,1415.7215417604525,1386.2103333114276,1410.9711162657309,4388445,3930708733.173166
2024-06-14 08:45:57.379251,1412.4405137277959,1438.7750628739946,1355.4968966807637,1416.5264266202053,3742974,5597715810.603598
2024-06-17 08:45:57.379251,1443.4538931352297,1473.7559417868242,1436.854306631816,1437.4475751349923,9197590,4431597688.580901
